01096917_3,CHANGES_IN_EQUITY:CSL,CSL,1.383924311953999e-11,2.495577078320821e-09,1.0611266816340503e-06,5.447598372398943e-09,4.1920444893150943e-10,1.5746928067050803e-11,1.932568416407321e-08,3.3672720167743364e-10,2.0152677393525664e-07,3.203791454353677e-09,0.9999985694885254,8.761000813706232e-10,1.0912886239111685e-07,2.5155530991582964e-09,4.261082042766873e-10,5.900702149119752e-10,7.917490663089666e-09,1.969511442823091e-09,3.312283425316309e-08,1.0784281023745734e-08
01552305_1,PROFIT_OR_LOSS:CSL,CSL,1.1185715464989698e-08,1.0800196154070463e-10,2.6865989988245076e-10,1.0376323932026477e-11,8.529675854518359e-10,1.2773776481012078e-09,1.684198613904897e-11,8.094193648666703e-10,0.9999998807907104,3.7452718704145127e-10,4.640012818413197e-08,1.1839640734478962e-07,6.822644227355568e-09,3.330537179380144e-09,3.3172395386138476e-11,1.738371113724213e-10,7.72013120098336e-10,2.2709712582669184e-11,4.234983475015497e-09,3.939475590186703e-08
01888225_1,PROFIT_OR_LOSS:AGL,AGL,0.999968409538269,3.855697286780924e-06,4.1175954312855367e-10,4.033628556499025e-06,8.263789652573905e-09,1.1641643141047098e-05,1.3745013127675065e-08,1.9514301285994406e-08,3.082988371261308e-07,1.6299570688715903e-06,2.866589743355519e-10,2.1323421606211923e-06,6.676418138340523e-07,4.496504146800362e-08,8.726798172986605e-10,5.65489017390064e-06,4.536769537821783e-08,7.837313660274958e-07,7.257793299686455e-07,5.897109645047749e-08
01542426_3,CASH_FLOWS:TLS,TLS,5.733061811952211e-07,3.2758606494098785e-08,2.7073227215623774e-08,3.888054038725386e-07,9.51393452908178e-09,3.4442944496504424e-08,1.3992274894292223e-08,1.3901346392231062e-05,4.804572881766944e-07,4.922514618144191e-10,1.9504942372350342e-07,4.4387197704054415e-06,1.3065839077341934e-08,2.066460336180853e-09,2.801942677876923e-09,6.760005248906964e-07,2.907375460381445e-07,1.53381009226905e-07,0.9999716281890869,7.157492291298695e-06
01096917_2,FINANCIAL_POSITION:CSL,CSL,3.80509401765039e-09,1.7721256995173462e-07,1.304942352092775e-11,4.085487059768411e-09,4.259658847871606e-09,8.200847112505016e-09,5.367842281778223e-10,8.798168860124633e-10,2.0154620195000916e-09,0.9999996423721313,3.02432612286907e-09,2.99390012781231e-10,7.095261045364509e-10,4.605033687710147e-09,8.325555245214389e-10,1.563495573009277e-07,1.6648460388068997e-08,4.023912314465861e-09,5.255952340021963e-10,8.863854789042946e-11
01218676_3,CHANGES_IN_EQUITY:CSL,CSL,1.4052352163840265e-11,2.2326980264608665e-09,1.11055567231233e-06,5.346870057820752e-09,4.0034503490105067e-10,1.7883776057270317e-11,2.2379134989591876e-08,5.022831039980247e-10,2.6490874915907625e-07,4.008563703195023e-09,0.9999984502792358,1.202707933245506e-09,1.131875748683342e-07,3.514081914346434e-09,4.904371908587279e-10,7.080571129414182e-10,8.402667006635056e-09,2.011503852372698e-09,4.276800424918292e-08,1.4847502782799893e-08
01650035_3,CASH_FLOWS:TLS,TLS,7.28996326415654e-07,8.18249006329097e-08,1.6892546028657307e-08,2.841933905983751e-07,1.818698081024195e-08,6.947423258907293e-08,9.473930617787119e-08,0.00019964056264143437,3.8192467854969436e-07,5.185827323117564e-10,1.186793099350325e-07,3.5308030419400893e-06,8.98939411797528e-09,1.7585506384421024e-09,6.8827521459979835e-09,3.3267679100390524e-07,3.995522774857818e-07,6.276339377109252e-07,0.9997820258140564,1.1662907127174549e-05
01542426_1,PROFIT_OR_LOSS:TLS,TLS,3.628929903243261e-07,1.0328388810876277e-08,7.655676199647132e-07,8.98346499411673e-08,3.815119271166623e-06,6.466635937840692e-08,6.30924523647991e-06,1.122987214330351e-06,3.730913249455625e-06,1.832036105042789e-07,1.3282406143844128e-06,2.2015338174696808e-07,1.3323797247721814e-05,6.917445261933608e-06,1.1409155149522121e-06,4.229731075611198e-06,0.9998807907104492,1.4230909073376097e-05,1.3289065464050509e-05,4.816711225430481e-05
01445667_1,PROFIT_OR_LOSS:APA,APA,1.453333425827097e-10,2.2227160911825194e-07,1.5041844392271742e-07,1.0842627062856991e-07,0.9999902248382568,2.5414454540850784e-08,7.523859579805503e-08,1.6056769802652582e-10,3.959165439937351e-08,1.2312291630678374e-08,2.638635798746236e-08,6.244986394676744e-08,8.012823043967998e-11,2.1353929735568045e-09,8.825045370031148e-06,2.0385021795576996e-11,3.5633305195403864e-09,2.645591621330823e-07,1.3753900796054097e-10,2.5558940380809858e-11
00987399_3,CASH_FLOWS:TLS,TLS,1.3007301902234758e-07,1.2615449129782519e-08,2.0744922224480433e-08,1.4434270667607052e-07,4.751511184508672e-09,1.4422609773134809e-08,1.93242275514649e-08,1.758181861077901e-05,1.725328502288903e-07,3.262311532026274e-10,2.0622161400751793e-07,1.0682146012186422e-06,1.7125141305029956e-09,3.4107250357351404e-10,7.552216074735441e-10,1.1298838131779121e-07,1.0369098646378916e-07,1.447827884248909e-07,0.9999765157699585,3.6567323604685953e-06
01888225_3,CHANGES_IN_EQUITY:AGL,AGL,5.046635465077998e-07,9.194621242158973e-08,0.9999737739562988,2.7592336664383765e-06,4.502033789322013e-06,8.589930757807451e-07,2.8264939828659408e-06,9.768278630417626e-09,3.4477611166039424e-07,4.5556713956784733e-08,2.5003550945257302e-06,8.115617674775422e-06,1.2862201970165188e-07,8.776559923262539e-09,8.508229711878812e-07,1.2872675370090292e-08,6.400459255928581e-07,6.437257837887955e-08,3.3079476224884274e-07,1.6655335457471665e-06
00992279_2,FINANCIAL_POSITION:APA,APA,2.186065870546372e-07,2.8919211469968786e-09,2.386500774775868e-09,1.5237523465216896e-09,3.1640490227857754e-09,0.9999978542327881,1.3591773040388944e-06,2.141897397223147e-07,9.728628569405373e-09,2.635718310273205e-08,2.950863858819375e-11,2.54976413316399e-07,4.685721255448527e-10,1.4221548938486706e-10,2.2401862309617826e-10,5.645238720930479e-10,1.2505843027810215e-09,3.580637297773137e-08,8.596009593020426e-08,3.154914907099737e-08
01443569_1,PROFIT_OR_LOSS:CSL,CSL,1.1052446957648954e-08,1.1682496636744588e-10,2.831045675666388e-10,1.1365402542706793e-11,1.037597785469302e-09,1.4237406809058939e-09,1.7837913438012443e-11,8.252263317132247e-10,0.9999998807907104,4.070536130384994e-10,4.976459777594755e-08,1.3574499746482616e-07,6.905635618892347e-09,3.3892955109138256e-09,3.763013858848474e-11,1.9177710808282455e-10,8.152046815368408e-10,2.471716754881559e-11,4.3655181691804046e-09,3.7845193645580366e-08
01777354_3,CHANGES_IN_EQUITY:CSL,CSL,1.876471200645824e-11,3.2908953340182734e-09,1.273816792490834e-06,7.1510819488196375e-09,4.4649187125322953e-10,2.1118991971880163e-11,1.9811199791774925e-08,4.286849208945398e-10,2.988415133131639e-07,3.710958429437028e-09,0.9999983310699463,1.303019248055648e-09,1.1260691934467104e-07,3.345538734933484e-09,4.807036435572343e-10,8.454056343865091e-10,7.907663857054104e-09,2.2438959579318407e-09,5.537061298355184e-08,1.720708375785307e-08
01432144_1,PROFIT_OR_LOSS:TLS,TLS,6.407415931164451e-09,1.7291297560451113e-10,1.6722660589607585e-08,2.02712224783852e-09,2.7886758857675886e-07,5.61275781407744e-09,3.395510077552899e-07,1.8598452555806944e-08,1.503499447608192e-06,4.209331549986928e-08,1.0404513517414671e-07,4.907959372246751e-09,1.286498218178167e-06,2.8959752285118157e-07,2.2427084189757807e-08,4.0340772500258026e-08,0.9999910593032837,2.30036835091596e-06,7.846177396686471e-08,2.570351398389903e-06
01777354_1,PROFIT_OR_LOSS:CSL,CSL,1.4180799645657771e-08,1.2788274605934902e-10,3.083986677143713e-10,1.3168466317381444e-11,1.0858325349971665e-09,1.4461309927327193e-09,2.2370768432145027e-11,1.0124489024931904e-09,0.9999998807907104,5.011297488088928e-10,5.7127046204641374e-08,1.3152641997749015e-07,9.033899850408034e-09,4.786049778715551e-09,4.1886671214852456e-11,2.133580534469104e-10,1.0301949293634038e-09,2.7550914674656646e-11,5.42494982269659e-09,5.333547292707408e-08
01665498_3,CHANGES_IN_EQUITY:APA,APA,9.081735363736243e-10,1.0273597528254186e-09,5.200609848543536e-06,5.8467069408152383e-08,3.4545018934295513e-06,3.0275222684394976e-07,0.9999886751174927,1.3113678676290874e-07,2.8933730966684834e-09,3.505821410954013e-08,3.7064347679915954e-07,3.135711024171428e-09,5.944850389738576e-09,1.6373930122881575e-07,8.020663244678872e-07,6.305536981443538e-09,7.847307870179066e-07,5.1486210850271164e-08,9.529587785550575e-09,8.265438999899288e-09
01333323_4,CHANGES_IN_EQUITY:CSL,CSL,1.515670748630793e-11,2.427860579246044e-09,9.221524237545964e-07,5.490534693564086e-09,4.929694985555955e-10,2.1133867225686664e-11,2.422925682310506e-08,6.994798629200716e-10,2.8031840315634327e-07,4.451826907114764e-09,0.9999986886978149,1.4373462420280703e-09,1.0185907939330718e-07,3.7020380094787697e-09,6.567083543629337e-10,8.126592176971315e-10,1.091165380273651e-08,2.2865829230056534e-09,5.2746319312291234e-08,1.7788112316452498e-08
01542426_4,CHANGES_IN_EQUITY:TLS,TLS,4.0821092284204497e-08,1.509682761025033e-07,1.4265214076658594e-07,1.6269344982333678e-08,2.0000731973390806e-11,1.559721340527176e-06,8.61910454119652e-09,1.2372363755730476e-07,1.6232802408921998e-06,7.868714707592872e-11,4.352095004378498e-07,1.950895978097833e-08,1.885133087853319e-06,5.09452835473212e-09,1.164608076642537e-09,3.4228955225756863e-09,2.111052594955254e-07,2.322399268450681e-07,3.3525689104862977e-06,0.9999902248382568
01096917_1,PROFIT_OR_LOSS:CSL,CSL,8.195294753932103e-08,1.4443298779198699e-09,5.594394947294745e-10,5.164048702543944e-11,9.964820968377808e-09,3.086168876009765e-09,5.862760971142578e-11,3.044267948837387e-09,0.9999990463256836,3.5507901063880354e-09,1.8634436571574042e-07,4.392328776248178e-07,4.910595308160737e-08,3.200172926653977e-08,2.9782815103018834e-10,7.71797570298105e-10,2.2804993449199173e-09,1.3687159738928756e-10,8.261961781386162e-09,6.183726952713187e-08
01896392_3,CHANGES_IN_EQUITY:CSL,CSL,1.3923969616191911e-11,2.91473822855437e-09,1.1529212997629656e-06,5.4519952996656684e-09,4.609367332264469e-10,1.5473960654488472e-11,1.946340510983191e-08,3.3287403389259396e-10,1.8576442073481303e-07,2.8877451541120536e-09,0.9999985694885254,8.446482402391098e-10,1.2168830210157466e-07,2.137701127225e-09,4.827822031039375e-10,5.271759140335064e-10,7.116033984289061e-09,2.1033992325669715e-09,2.9608605345288197e-08,8.68053273705982e-09
01896392_2,FINANCIAL_POSITION:CSL,CSL,4.188542013228158e-10,8.260851558361537e-09,2.359760607403838e-12,6.998477908304324e-10,1.1505552066637392e-09,1.2743504029799624e-09,1.7043384759052316e-10,1.1366082380837028e-10,4.859145863456149e-10,1.0,9.423823943421894e-10,4.114457732851129e-11,1.2780716762694766e-10,1.8684904734556085e-09,1.1520369380679796e-10,2.1401611149940436e-08,7.404894475371293e-09,3.708486295828095e-10,6.943760150202039e-11,1.1675787073284205e-11
01665487_1,PROFIT_OR_LOSS:APA,APA,8.215316760207259e-10,4.703848048848158e-07,3.2400652116848505e-07,5.2852470844300115e-08,0.999953031539917,2.0717675397463609e-07,3.0832572974759387e-06,1.0332622757402987e-08,4.679308673871674e-08,2.915542722803366e-07,1.2045553887674032e-07,6.848207334542167e-08,3.5828573441420986e-10,1.3425456302229577e-08,4.1464507376076654e-05,3.115971092260139e-10,1.1437339964004423e-07,7.411280193991843e-07,2.000779319999424e-09,3.0715968657446524e-10
01772045_5,CASH_FLOWS:AGL,AGL,2.6366864247506783e-08,3.878297718529211e-07,3.3163667012559017e-07,0.9999949932098389,1.8916965416337916e-07,3.158289274551862e-08,1.0360349023130766e-08,1.7054062328991648e-10,1.230367613347383e-10,9.917818033500225e-08,1.2005951788296443e-09,4.5589084152197756e-07,2.770573548360744e-09,4.0102111853457245e-08,9.866191419405368e-09,3.310790589239332e-06,3.594335939993698e-10,8.867091594311205e-08,1.9000722772943845e-08,3.782426039045106e-10
02011104_1,FINANCIAL_POSITION:RMD,RMD,3.6649639696406666e-06,1.3503109812518233e-06,2.0522274990497635e-09,2.0495360963934672e-09,3.5413449950283393e-11,2.8028537268909304e-09,2.0658502686288216e-10,3.5240319107288087e-07,3.82878596383307e-07,5.800833946523198e-07,1.4474740339665004e-07,1.1457540693982082e-07,0.9999896287918091,1.6432773009000812e-06,5.790644408421031e-08,1.519836700936139e-06,1.960506637033177e-07,2.2212802264220954e-07,5.958566418051703e-10,1.1604036131984685e-07
01096917_5,CASH_FLOWS:CSL,CSL,8.929938530854997e-07,1.3624361194786161e-08,1.9306821741338354e-07,1.0135431693925057e-06,1.5804093322913104e-07,9.032302727973729e-08,9.858792004990846e-09,1.594351601852395e-07,7.885555675102296e-08,7.226644616054045e-09,7.323218920163299e-09,0.9999961853027344,2.5626153643543148e-08,3.6730846142418727e-10,6.599881974267419e-09,4.636371215838153e-07,2.4115811569913603e-09,2.1135933003790797e-09,6.008648369970615e-07,6.792032536395709e-08
01777354_2,FINANCIAL_POSITION:CSL,CSL,7.249308930923348e-10,1.6923644707844687e-08,5.334961639125169e-12,1.7700839682888159e-09,1.986124154029767e-09,1.1977239200433587e-09,2.3500387746899776e-10,1.2170187080329242e-10,7.520439271324619e-10,1.0,1.871208077375286e-09,6.72001551627055e-11,3.964452099936011e-10,4.5648169688661255e-09,1.5046960899489648e-10,4.551951704456769e-08,1.485690237501558e-08,7.360126952349333e-10,1.0868556749032976e-10,2.110557562051696e-11
00996787_3,CHANGES_IN_EQUITY:RMD,RMD,3.065006234925782e-11,5.4236235058624516e-08,1.4957448613017732e-09,1.8940932156041868e-10,1.7275357322432683e-07,1.7727133649891869e-10,2.2975713775963413e-08,6.988964287302224e-07,1.9036257292714964e-10,2.942455168408742e-10,2.11692260942975e-10,4.812670054143986e-11,1.7752290304429152e-08,3.5513252338859047e-09,0.9999990463256836,1.9991365007854256e-08,1.2187719722334123e-09,7.220630315885046e-09,2.6617644720283717e-12,2.519379982413028e-10
01552305_3,CHANGES_IN_EQUITY:CSL,CSL,1.4029513661917292e-11,2.3711579366647584e-09,8.428995670328732e-07,5.627443844247182e-09,3.287745908853168e-10,1.5746690409934594e-11,1.5785387219580116e-08,3.203063370094128e-10,2.3158328588124277e-07,3.2855407283705063e-09,0.9999988079071045,8.768408776838044e-10,1.0282631990321534e-07,2.923753683603536e-09,3.4062697107373197e-10,7.200133822493626e-10,7.100538823578972e-09,1.8313490723897985e-09,4.129483244241783e-08,1.3506774365623642e-08
01443569_4,CASH_FLOWS:CSL,CSL,9.875317346086376e-07,2.397155185462907e-08,2.658800610788603e-07,1.7487758441347978e-06,1.5920954865578096e-07,1.321862441727717e-07,1.2097460810878147e-08,2.0725153149214748e-07,6.887395898047544e-08,1.1964528923158468e-08,9.470951134460392e-09,0.9999943971633911,3.046950780571933e-08,4.766916861242976e-10,1.0068956335373969e-08,1.0476161378392135e-06,3.77550612995492e-09,3.4549250127469122e-09,8.158936566360353e-07,9.384463339756621e-08
01335759_2,FINANCIAL_POSITION:APA,APA,4.006918743471033e-07,1.7512193917212926e-09,3.5679179610781375e-09,1.2452895381542817e-09,1.9405279605422265e-09,0.9999951124191284,3.2457328416057862e-06,5.95488700128044e-07,2.18291091869105e-08,1.4023169292443072e-08,8.29718516115463e-11,3.564388464383228e-07,1.306247554566653e-09,2.4184912406077785e-10,1.753350797883968e-10,9.75565184191396e-10,2.852122094054721e-09,8.62329514461635e-08,1.6684711567904742e-07,8.679779028852863e-08
01820054_4,CASH_FLOWS:RMD,RMD,4.02400246457546e-06,6.082805015239501e-08,1.641615057224044e-07,3.3850067211460555e-06,1.8352974251456544e-08,1.3711544788463925e-08,2.9082537267299813e-08,1.0280943030238632e-07,1.2231968327114373e-08,8.577856078773038e-07,4.73702215231242e-08,7.176566896305303e-07,1.349995841337659e-06,6.517121619253885e-06,2.6022783572443586e-07,0.9999814033508301,1.6427114246653218e-07,4.4392481868271716e-07,4.5056310682412004e-07,2.224631501235308e-08
01649007_2,PROFIT_OR_LOSS:RMD,RMD,2.163696990464814e-07,3.840390490950085e-06,1.8084176645061234e-07,3.3052145909096e-07,1.3091785433516634e-07,2.1684801509991303e-08,3.945506321656467e-08,1.0017427030106774e-06,1.356348207082192e-06,1.0186095522612959e-07,1.1613598616122545e-07,2.7905615596068856e-08,6.337076774798334e-05,0.9997062087059021,0.00016884856449905783,5.3204435971565545e-05,6.625169817198184e-07,9.839578041237473e-08,3.788251046188407e-09,1.569519554323051e-07
01556590_2,FINANCIAL_POSITION:APA,APA,2.917750805409014e-07,2.53972598507346e-09,3.135246062768715e-09,1.4079117871546032e-09,1.806925831182582e-09,0.9999967813491821,1.609939545232919e-06,4.358391265668615e-07,1.2527752168978168e-08,1.6023911086904263e-08,4.3187488307783184e-11,3.2441025155094394e-07,7.603274676526439e-10,1.502554608512341e-10,2.0287031776700104e-10,8.561775732829346e-10,1.8618993014030139e-09,8.086769298643048e-08,1.2291332041058922e-07,7.820136715963599e-08
01333323_2,FINANCIAL_POSITION:CSL,CSL,6.524916162931049e-10,3.766006528849175e-08,6.0656427797178836e-12,3.6535778846769063e-09,3.5039275925186075e-09,3.2182376763500997e-09,7.940364477043715e-10,1.941077021339055e-10,9.140035395205359e-10,1.0,2.5816193627292705e-09,2.600764603677419e-10,1.0281608897599881e-10,1.486471834510894e-09,3.3070324256812e-10,2.875982474392913e-08,2.7023796533853783e-08,5.5165747525620645e-09,1.3759283989944748e-10,3.747650106911138e-11
01896392_1,PROFIT_OR_LOSS:CSL,CSL,2.4933594744425136e-08,3.1952132606427597e-10,2.5195259767407663e-10,1.7326433690567633e-11,1.6762905508116432e-09,1.0722940313456775e-09,2.214554928325896e-11,1.2321611508880892e-09,0.9999997615814209,1.0216923973516145e-09,8.811833396293878e-08,1.4003022386077646e-07,1.6513830303210852e-08,1.0952889262227927e-08,7.62052712599548e-11,4.0060374462136394e-10,1.2431617957275876e-09,3.7243475664583414e-11,4.210345849742225e-09,3.866765396765004e-08
01888225_4,CASH_FLOWS:AGL,AGL,2.894333839265073e-08,4.585742203744303e-07,3.545757181200315e-07,0.9999939203262329,2.0680030843323038e-07,3.41156223271355e-08,1.1478286765509438e-08,2.2961378631780605e-10,1.5252778207131001e-10,1.0506928305176189e-07,1.3284192634799297e-09,5.446322006719129e-07,3.3415128442015885e-09,5.2374339531979786e-08,1.4841489814898523e-08,4.122581231058575e-06,3.870701537067589e-10,9.243972698413927e-08,1.979842068067228e-08,4.423145183451993e-10
01552305_4,CASH_FLOWS:CSL,CSL,4.187589183857199e-06,5.871124741929634e-08,3.4078266253345646e-07,6.012969151925063e-06,5.277984200802166e-07,7.629053584423673e-07,1.0861192833999667e-08,5.42562474947772e-07,1.1459449069661787e-06,2.509032093200858e-08,3.165041917441158e-08,0.9999716281890869,5.5431687684404096e-08,3.531207992679697e-09,2.2045334446829656e-08,3.734566689672647e-06,2.2319369463730254e-08,2.1446433517979813e-09,1.069422887667315e-05,3.389468474779278e-07
01432144_2,FINANCIAL_POSITION:TLS,TLS,7.742081606920692e-07,9.896410801957245e-07,5.326651897341605e-10,1.3668388021415012e-07,2.1151839391109206e-08,2.4221492367360042e-06,1.461827764615009e-06,2.9668726710951887e-06,2.2661126877210336e-06,1.843921069166754e-07,3.6107607570556866e-08,1.1790694998126128e-06,1.694242399707946e-07,1.4476828624765403e-09,2.3901842283180486e-08,3.441235321588465e-06,6.333472992992029e-05,0.9998192191123962,8.85235785972327e-05,1.2815343325200956e-05
01445667_4,CASH_FLOWS:APA,APA,1.1055702131557155e-08,4.052677304855479e-09,2.213805007367231e-11,1.5430823285811357e-10,8.164516840380998e-10,1.3377681185033907e-08,7.96928532054153e-07,0.9999967813491821,7.17773129821353e-09,2.6923629992126052e-09,8.061012968241243e-10,9.435165537752255e-09,7.306463212231051e-10,2.926531905700358e-09,7.098781651393438e-08,7.98977772831222e-09,7.949188529643436e-10,6.230901572479297e-09,2.267766831209883e-06,8.421874753139491e-09
01218676_2,FINANCIAL_POSITION:CSL,CSL,6.788308803962195e-10,2.085848649358013e-08,3.19394359050984e-12,1.0764439339894238e-09,1.4686747373815479e-09,1.6886330111987036e-09,1.9701520970194508e-10,1.4175621787515524e-10,6.433283905593612e-10,1.0,1.312710384837601e-09,6.490146614579473e-11,1.5503948125328293e-10,2.1131578709088217e-09,1.7048554235010727e-10,2.9682833968536215e-08,9.728631233940632e-09,6.952444175922778e-10,9.98614940739273e-11,1.913367728145765e-11
01765006_2,PROFIT_OR_LOSS:RMD,RMD,1.082628102722083e-07,9.757350198924541e-07,7.011965408310061e-08,1.3491808203980327e-07,3.2671856331489835e-08,1.0629012336949017e-08,1.2025473061783032e-08,2.3062192155975936e-07,5.401877842814429e-07,4.286181010115797e-08,4.973442102595982e-08,1.2584211894761665e-08,2.498988396837376e-05,0.9999234676361084,2.4559481971664354e-05,2.448091072437819e-05,2.4468607762173633e-07,2.3623453415666518e-08,1.541237470981116e-09,7.974778526431692e-08
00992279_4,CASH_FLOWS:APA,APA,1.1072249783694588e-08,4.083162696844056e-09,2.3720017269801552e-11,1.409424105203172e-10,8.794421857416523e-10,1.2872654941986639e-08,8.195501095542568e-07,0.9999970197677612,8.206864521298485e-09,3.0965101593949385e-09,8.627514258563451e-10,1.0063510913482787e-08,7.848970917656573e-10,2.8797981777017867e-09,6.872716795669476e-08,7.190778195109715e-09,7.392731982136524e-10,5.314174877923961e-09,2.072579263767693e-06,7.907426713416044e-09
01433565_1,FINANCIAL_POSITION:RMD,RMD,2.588640768408368e-07,2.050380345508529e-07,1.2139368399388673e-09,1.1490512014100673e-10,1.1942784001323092e-12,1.2127681081608443e-09,5.483874118694665e-11,1.686926793809107e-07,8.246615124107848e-08,3.921859281774687e-09,2.9772673215688883e-08,1.1521445131279506e-08,0.9999970197677612,5.469062784868584e-07,4.2438257352728215e-09,3.576909080038604e-07,3.1583337545271206e-07,8.345590174485551e-08,8.60675530844901e-10,8.120547931866895e-07
01101541_1,PROFIT_OR_LOSS:APA,APA,1.8497003928530376e-10,5.64787796974997e-07,3.3588833048270317e-07,1.2319765119173098e-07,0.9999698400497437,4.478749815461924e-08,1.3184923375320068e-07,3.480646881826033e-10,4.724019930790746e-08,3.446141150220683e-08,4.469448455779457e-08,6.329496216039843e-08,1.8020096526072393e-10,6.507161920410454e-09,2.8575035685207695e-05,4.340847473138787e-11,9.175851189979767e-09,2.3483292466153216e-07,1.749992373234477e-10,4.986668716844278e-11
